classe,metodo,f1_score,recall,fbeta_score,precisions_score,auc_scores,tempo_corrido,matriz_da_confusao,modelo,desvio_padrao_cdbox (n = 9),desvio_padrao_hacabox (n = 9)
cd_box,fourier_real,98.44444444444444%,97.57709251101322%,98.97229669347631%,99.0966668207665%,98.63262109958146%,0.6630821228027344s,"{'class': 'cd_box', 'method': 'fourier_real', 'tn': 959, 'fp': 3, 'fn': 11, 'tp': 443}",cd_box_fourier_real_19-05-2023_10-01-44.pickle,,
cd_box,fourier_zcurve,98.64724245577523%,98.75%,98.58569051580697%,98.951493657376%,99.00106837606837%,0.5288643836975098s,"{'class': 'cd_box', 'method': 'fourier_zcurve', 'tn': 929, 'fp': 7, 'fn': 6, 'tp': 474}",cd_box_fourier_zcurve_19-05-2023_10-01-44.pickle,,
cd_box,entropy_shannon,80.58035714285715%,77.80172413793103%,82.3448905109489%,86.54866757000903%,85.17187047232687%,0.31943321228027344s,"{'class': 'cd_box', 'method': 'entropy_shannon', 'tn': 881, 'fp': 71, 'fn': 103, 'tp': 361}",cd_box_entropy_shannon_19-05-2023_10-01-44.pickle,,
cd_box,entropy_tsallis,79.2332268370607%,78.15126050420169%,79.89690721649485%,84.7163328717543%,84.23520472018595%,0.3331313133239746s,"{'class': 'cd_box', 'method': 'entropy_tsallis', 'tn': 849, 'fp': 91, 'fn': 104, 'tp': 372}",cd_box_entropy_tsallis_19-05-2023_10-01-44.pickle,,
cd_box,complex,99.7787610619469%,100.0%,99.6464869642068%,99.77924944812362%,99.89637305699482%,0.5847005844116211s,"{'class': 'cd_box', 'method': 'complex', 'tn': 963, 'fp': 2, 'fn': 0, 'tp': 451}",cd_box_complex_19-05-2023_10-01-44.pickle,,
cd_box,fourier_real,98.3640081799591%,97.76422764227642%,98.72742200328408%,98.89419885835656%,98.61155105057544%,0.5005149841308594s,"{'class': 'cd_box', 'method': 'fourier_real', 'tn': 919, 'fp': 5, 'fn': 11, 'tp': 481}",cd_box_fourier_real_19-05-2023_10-01-44.pickle,,
cd_box,fourier_zcurve,99.10514541387023%,98.44444444444444%,99.50584007187783%,99.52730508286064%,99.17046238785369%,0.516185998916626s,"{'class': 'cd_box', 'method': 'fourier_zcurve', 'tn': 965, 'fp': 1, 'fn': 7, 'tp': 443}",cd_box_fourier_zcurve_19-05-2023_10-01-44.pickle,,
cd_box,entropy_shannon,81.40276301806588%,76.6%,84.58480565371025%,87.42403628117914%,85.13406113537117%,0.3116321563720703s,"{'class': 'cd_box', 'method': 'entropy_shannon', 'tn': 858, 'fp': 58, 'fn': 117, 'tp': 383}",cd_box_entropy_shannon_19-05-2023_10-01-44.pickle,,
cd_box,entropy_tsallis,82.4634655532359%,80.12170385395537%,83.93540161495963%,87.32064719649944%,86.26886926175557%,0.323561429977417s,"{'class': 'cd_box', 'method': 'entropy_tsallis', 'tn': 853, 'fp': 70, 'fn': 98, 'tp': 395}",cd_box_entropy_tsallis_19-05-2023_10-01-44.pickle,,
cd_box,complex,99.66996699669967%,99.3421052631579%,99.86772486772486%,99.84423676012462%,99.67105263157895%,0.5406334400177002s,"{'class': 'cd_box', 'method': 'complex', 'tn': 960, 'fp': 0, 'fn': 3, 'tp': 453}",cd_box_complex_19-05-2023_10-01-44.pickle,,
cd_box,fourier_real,98.33518312985574%,97.14912280701753%,99.06082289803221%,99.10586792256333%,98.47039473684211%,0.559814453125s,"{'class': 'cd_box', 'method': 'fourier_real', 'tn': 958, 'fp': 2, 'fn': 13, 'tp': 443}",cd_box_fourier_real_19-05-2023_10-01-44.pickle,,
cd_box,fourier_zcurve,98.48637739656913%,97.99196787148594%,98.78542510121456%,98.95118879920183%,98.72365278105887%,0.5290966033935547s,"{'class': 'cd_box', 'method': 'fourier_zcurve', 'tn': 913, 'fp': 5, 'fn': 10, 'tp': 488}",cd_box_fourier_zcurve_19-05-2023_10-01-44.pickle,,
cd_box,entropy_shannon,77.94486215538846%,74.22434367541766%,80.36175710594314%,85.82169491352923%,83.7019411456326%,0.3394796848297119s,"{'class': 'cd_box', 'method': 'entropy_shannon', 'tn': 929, 'fp': 68, 'fn': 108, 'tp': 311}",cd_box_entropy_shannon_19-05-2023_10-01-44.pickle,,
cd_box,entropy_tsallis,78.89502762430939%,76.77419354838709%,80.22471910112358%,85.03539493293593%,84.02326922424612%,0.3704347610473633s,"{'class': 'cd_box', 'method': 'entropy_tsallis', 'tn': 868, 'fp': 83, 'fn': 108, 'tp': 357}",cd_box_entropy_tsallis_19-05-2023_10-01-44.pickle,,
cd_box,complex,99.35897435897436%,98.72611464968153%,99.74259974259974%,99.6845425867508%,99.36305732484077%,0.6378111839294434s,"{'class': 'cd_box', 'method': 'complex', 'tn': 945, 'fp': 0, 'fn': 6, 'tp': 465}",cd_box_complex_19-05-2023_10-01-44.pickle,,
cd_box,fourier_real,97.86324786324786%,97.03389830508475%,98.3676975945017%,98.618154158215%,98.19915254237289%,0.5036547183990479s,"{'class': 'cd_box', 'method': 'fourier_real', 'tn': 938, 'fp': 6, 'fn': 14, 'tp': 458}",cd_box_fourier_real_19-05-2023_10-01-44.pickle,,
cd_box,fourier_zcurve,99.33184855233851%,98.67256637168141%,99.73166368515206%,99.69072164948454%,99.33628318584071%,0.5407817363739014s,"{'class': 'cd_box', 'method': 'fourier_zcurve', 'tn': 964, 'fp': 0, 'fn': 6, 'tp': 446}",cd_box_fourier_zcurve_19-05-2023_10-01-44.pickle,,
cd_box,entropy_shannon,80.96330275229357%,74.94692144373673%,85.06024096385542%,88.20215471174282%,84.93377818218582%,0.31305599212646484s,"{'class': 'cd_box', 'method': 'entropy_shannon', 'tn': 897, 'fp': 48, 'fn': 118, 'tp': 353}",cd_box_entropy_shannon_19-05-2023_10-01-44.pickle,,
cd_box,entropy_tsallis,80.08474576271186%,79.24528301886792%,80.59701492537313%,85.25507521723532%,84.8835573773786%,0.3322329521179199s,"{'class': 'cd_box', 'method': 'entropy_tsallis', 'tn': 850, 'fp': 89, 'fn': 99, 'tp': 378}",cd_box_entropy_tsallis_19-05-2023_10-01-44.pickle,,
cd_box,complex,99.35064935064935%,98.70967741935483%,99.73924380704042%,99.68652037617555%,99.35483870967742%,0.538701057434082s,"{'class': 'cd_box', 'method': 'complex', 'tn': 951, 'fp': 0, 'fn': 6, 'tp': 459}",cd_box_complex_19-05-2023_10-01-44.pickle,,
cd_box,fourier_real,98.60664523043944%,97.45762711864407%,99.30915371329878%,99.26326787884294%,98.67584745762711%,0.5169672966003418s,"{'class': 'cd_box', 'method': 'fourier_real', 'tn': 943, 'fp': 1, 'fn': 12, 'tp': 460}",cd_box_fourier_real_19-05-2023_10-01-44.pickle,,
cd_box,fourier_zcurve,98.10526315789474%,97.89915966386555%,98.22934232715008%,98.62533258082722%,98.52404791703916%,0.5196151733398438s,"{'class': 'cd_box', 'method': 'fourier_zcurve', 'tn': 932, 'fp': 8, 'fn': 10, 'tp': 466}",cd_box_fourier_zcurve_19-05-2023_10-01-44.pickle,,
cd_box,entropy_shannon,81.9112627986348%,77.08779443254818%,85.1063829787234%,88.36063512938537%,85.80417118887684%,0.3099374771118164s,"{'class': 'cd_box', 'method': 'entropy_shannon', 'tn': 897, 'fp': 52, 'fn': 107, 'tp': 360}",cd_box_entropy_shannon_19-05-2023_10-01-44.pickle,,
cd_box,entropy_tsallis,80.76514346439959%,79.66457023060796%,81.44020574367768%,85.85373804694292%,85.35944166482476%,0.3671400547027588s,"{'class': 'cd_box', 'method': 'entropy_tsallis', 'tn': 855, 'fp': 84, 'fn': 97, 'tp': 380}",cd_box_entropy_tsallis_19-05-2023_10-01-44.pickle,,
cd_box,complex,99.66555183946487%,99.55456570155901%,99.73226238286479%,99.78508707201888%,99.72557654260991%,0.6583843231201172s,"{'class': 'cd_box', 'method': 'complex', 'tn': 966, 'fp': 1, 'fn': 2, 'tp': 447}",cd_box_complex_19-05-2023_10-01-44.pickle,,
cd_box,fourier_real,97.69484083424807%,97.3741794310722%,97.88825340959086%,98.3851099489866%,98.21785092512943%,0.5489702224731445s,"{'class': 'cd_box', 'method': 'fourier_real', 'tn': 950, 'fp': 9, 'fn': 12, 'tp': 445}",cd_box_fourier_real_19-05-2023_10-01-44.pickle,,
cd_box,fourier_zcurve,98.39816933638444%,97.9498861047836%,98.66911427260212%,98.96657175999157%,98.71905768903459%,0.6543164253234863s,"{'class': 'cd_box', 'method': 'fourier_zcurve', 'tn': 972, 'fp': 5, 'fn': 9, 'tp': 430}",cd_box_fourier_zcurve_19-05-2023_10-01-44.pickle,,
cd_box,entropy_shannon,82.36632536973835%,77.35042735042735%,85.70075757575758%,88.76529759959327%,86.09082548955966%,0.34624719619750977s,"{'class': 'cd_box', 'method': 'entropy_shannon', 'tn': 899, 'fp': 49, 'fn': 106, 'tp': 362}",cd_box_entropy_shannon_19-05-2023_10-01-44.pickle,,
cd_box,entropy_tsallis,81.64102564102564%,79.2828685258964%,83.12447786131997%,86.55756559403997%,85.53858962399855%,0.3830714225769043s,"{'class': 'cd_box', 'method': 'entropy_tsallis', 'tn': 839, 'fp': 75, 'fn': 104, 'tp': 398}",cd_box_entropy_tsallis_19-05-2023_10-01-44.pickle,,
cd_box,complex,99.68717413972888%,99.37629937629939%,99.87463435018803%,99.84008528784648%,99.6881496881497%,0.6035559177398682s,"{'class': 'cd_box', 'method': 'complex', 'tn': 935, 'fp': 0, 'fn': 3, 'tp': 478}",cd_box_complex_19-05-2023_10-01-44.pickle,,
cd_box,fourier_real,98.68421052631578%,98.0392156862745%,99.07529722589169%,99.20158445255926%,98.86286803122503%,0.5561726093292236s,"{'class': 'cd_box', 'method': 'fourier_real', 'tn': 954, 'fp': 3, 'fn': 9, 'tp': 450}",cd_box_fourier_real_19-05-2023_10-01-44.pickle,,
cd_box,fourier_zcurve,99.07312049433573%,98.3640081799591%,99.50351675630948%,99.46800003554071%,99.12806665740132%,0.5466513633728027s,"{'class': 'cd_box', 'method': 'fourier_zcurve', 'tn': 926, 'fp': 1, 'fn': 8, 'tp': 481}",cd_box_fourier_zcurve_19-05-2023_10-01-44.pickle,,
cd_box,entropy_shannon,78.67403314917128%,73.85892116182573%,81.87672493100277%,85.73596737445808%,83.34273681217624%,0.3383176326751709s,"{'class': 'cd_box', 'method': 'entropy_shannon', 'tn': 867, 'fp': 67, 'fn': 126, 'tp': 356}",cd_box_entropy_shannon_19-05-2023_10-01-44.pickle,,
cd_box,entropy_tsallis,78.50055126791621%,78.93569844789357%,78.24175824175825%,84.08717105263158%,84.28650207368771%,0.3563380241394043s,"{'class': 'cd_box', 'method': 'entropy_tsallis', 'tn': 865, 'fp': 100, 'fn': 95, 'tp': 356}",cd_box_entropy_tsallis_19-05-2023_10-01-44.pickle,,
cd_box,complex,99.79633401221996%,99.59349593495935%,99.91843393148449%,99.89200863930886%,99.79674796747969%,0.6098835468292236s,"{'class': 'cd_box', 'method': 'complex', 'tn': 924, 'fp': 0, 'fn': 2, 'tp': 490}",cd_box_complex_19-05-2023_10-01-44.pickle,,
cd_box,fourier_real,97.85407725321889%,96.61016949152543%,98.61591695501731%,98.72839730762234%,98.09322033898306%,0.5849480628967285s,"{'class': 'cd_box', 'method': 'fourier_real', 'tn': 940, 'fp': 4, 'fn': 16, 'tp': 456}",cd_box_fourier_real_19-05-2023_10-01-44.pickle,,
cd_box,fourier_zcurve,98.38187702265373%,97.85407725321889%,98.7012987012987%,98.93414044133513%,98.6638807318726%,0.640002965927124s,"{'class': 'cd_box', 'method': 'fourier_zcurve', 'tn': 945, 'fp': 5, 'fn': 10, 'tp': 456}",cd_box_fourier_zcurve_19-05-2023_10-01-44.pickle,,
cd_box,entropy_shannon,79.3220338983051%,75.16059957173448%,82.0476858345021%,86.17402268652137%,84.05026817364384%,0.5822489261627197s,"{'class': 'cd_box', 'method': 'entropy_shannon', 'tn': 882, 'fp': 67, 'fn': 116, 'tp': 351}",cd_box_entropy_shannon_19-05-2023_10-01-44.pickle,,
cd_box,entropy_tsallis,79.95642701525054%,77.91932059447984%,81.2306330234617%,85.685097069559%,84.72685606443568%,0.439403772354126s,"{'class': 'cd_box', 'method': 'entropy_tsallis', 'tn': 865, 'fp': 80, 'fn': 104, 'tp': 367}",cd_box_entropy_tsallis_19-05-2023_10-01-44.pickle,,
cd_box,complex,99.44506104328525%,99.11504424778761%,99.644128113879%,99.68181619271137%,99.5056549039768%,0.5910844802856445s,"{'class': 'cd_box', 'method': 'complex', 'tn': 963, 'fp': 1, 'fn': 4, 'tp': 448}",cd_box_complex_19-05-2023_10-01-44.pickle,,
cd_box,fourier_real,98.5635359116022%,97.59299781181619%,99.15518008003556%,99.2086038961039%,98.69222361915105%,0.5242202281951904s,"{'class': 'cd_box', 'method': 'fourier_real', 'tn': 957, 'fp': 2, 'fn': 11, 'tp': 446}",cd_box_fourier_real_19-05-2023_10-01-44.pickle,,
cd_box,fourier_zcurve,98.93162393162392%,98.51063829787235%,99.18594687232219%,99.30969053535125%,99.09675678107148%,0.5861470699310303s,"{'class': 'cd_box', 'method': 'fourier_zcurve', 'tn': 943, 'fp': 3, 'fn': 7, 'tp': 463}",cd_box_fourier_zcurve_19-05-2023_10-01-44.pickle,,
cd_box,entropy_shannon,79.45823927765238%,74.26160337552743%,82.94062205466541%,86.64274939078636%,83.94608831196754%,0.42752838134765625s,"{'class': 'cd_box', 'method': 'entropy_shannon', 'tn': 882, 'fp': 60, 'fn': 122, 'tp': 352}",cd_box_entropy_shannon_19-05-2023_10-01-44.pickle,,
cd_box,entropy_tsallis,80.0%,77.41935483870968%,81.6326530612245%,86.02762838764104%,84.7664597537397%,0.34110069274902344s,"{'class': 'cd_box', 'method': 'entropy_tsallis', 'tn': 876, 'fp': 75, 'fn': 105, 'tp': 360}",cd_box_entropy_tsallis_19-05-2023_10-01-44.pickle,,
cd_box,complex,99.57894736842105%,99.36974789915966%,99.70489038785836%,99.73527909914269%,99.63168246021812%,0.6174941062927246s,"{'class': 'cd_box', 'method': 'complex', 'tn': 939, 'fp': 1, 'fn': 3, 'tp': 473}",cd_box_complex_19-05-2023_10-01-44.pickle,,
