classe,metodo,f1_score,recall,fbeta_score,precisions_score,auc_scores,tempo_corrido,matriz_da_confusao,modelo,desvio_padrao_cdbox (n = 9),desvio_padrao_hacabox (n = 9)
haca_box,fourier_real,96.90346083788705%,94.66192170818505%,98.30007390983%,98.8662165844207%,97.2281859311737%,0.5784022808074951s,"{'class': 'haca_box', 'method': 'fourier_real', 'tn': 971, 'fp': 2, 'fn': 15, 'tp': 266}",haca_box_fourier_real_19-05-2023_10-02-06.pickle,,
haca_box,fourier_zcurve,96.76375404530745%,95.52715654952077%,97.52120026092629%,98.27877489678522%,97.44476849792723%,0.5860180854797363s,"{'class': 'haca_box', 'method': 'fourier_zcurve', 'tn': 935, 'fp': 6, 'fn': 14, 'tp': 299}",haca_box_fourier_zcurve_19-05-2023_10-02-06.pickle,,
haca_box,entropy_shannon,41.0958904109589%,32.142857142857146%,49.34210526315789%,69.81312944654901%,62.58066881783514%,0.3139989376068115s,"{'class': 'haca_box', 'method': 'entropy_shannon', 'tn': 906, 'fp': 68, 'fn': 190, 'tp': 90}",haca_box_entropy_shannon_19-05-2023_10-02-06.pickle,,
haca_box,entropy_tsallis,53.51043643263756%,44.620253164556964%,60.775862068965516%,75.02306052991507%,68.5787832986964%,0.3170804977416992s,"{'class': 'haca_box', 'method': 'entropy_tsallis', 'tn': 868, 'fp': 70, 'fn': 175, 'tp': 141}",haca_box_entropy_tsallis_19-05-2023_10-02-06.pickle,,
haca_box,complex,96.71532846715328%,94.64285714285714%,98.00295857988166%,98.67964942024159%,97.1674244646524%,0.6875786781311035s,"{'class': 'haca_box', 'method': 'complex', 'tn': 971, 'fp': 3, 'fn': 15, 'tp': 265}",haca_box_complex_19-05-2023_10-02-06.pickle,,
haca_box,fourier_real,96.03960396039604%,93.56913183279742%,97.58551307847083%,98.2792810307347%,96.5724768389862%,0.6185400485992432s,"{'class': 'haca_box', 'method': 'fourier_real', 'tn': 939, 'fp': 4, 'fn': 20, 'tp': 291}",haca_box_fourier_real_19-05-2023_10-02-06.pickle,,
haca_box,fourier_zcurve,97.77070063694268%,97.77070063694268%,97.77070063694269%,98.51300989293944%,98.51300989293944%,0.5840861797332764s,"{'class': 'haca_box', 'method': 'fourier_zcurve', 'tn': 933, 'fp': 7, 'fn': 7, 'tp': 307}",haca_box_fourier_zcurve_19-05-2023_10-02-06.pickle,,
haca_box,entropy_shannon,37.610619469026545%,27.15654952076677%,48.906789413118524%,70.35132432170855%,60.70898676888498%,0.3612711429595947s,"{'class': 'haca_box', 'method': 'entropy_shannon', 'tn': 887, 'fp': 54, 'fn': 228, 'tp': 85}",haca_box_entropy_shannon_19-05-2023_10-02-06.pickle,,
haca_box,entropy_tsallis,55.79710144927535%,50.326797385620914%,59.68992248062015%,73.76113046844755%,70.31107801770496%,0.3436744213104248s,"{'class': 'haca_box', 'method': 'entropy_tsallis', 'tn': 856, 'fp': 92, 'fn': 152, 'tp': 154}",haca_box_entropy_tsallis_19-05-2023_10-02-06.pickle,,
haca_box,complex,98.6842105263158%,97.71986970684038%,99.27200529450695%,99.46662576302148%,98.80713654296612%,0.7996878623962402s,"{'class': 'haca_box', 'method': 'complex', 'tn': 946, 'fp': 1, 'fn': 7, 'tp': 300}",haca_box_complex_19-05-2023_10-02-06.pickle,,
haca_box,fourier_real,96.67774086378736%,94.48051948051948%,98.04582210242589%,98.60437925170068%,97.08169737239504%,0.5998673439025879s,"{'class': 'haca_box', 'method': 'fourier_real', 'tn': 943, 'fp': 3, 'fn': 17, 'tp': 291}",haca_box_fourier_real_19-05-2023_10-02-06.pickle,,
haca_box,fourier_zcurve,96.71848013816926%,94.91525423728814%,97.8336827393431%,98.52257877159867%,97.24907654513%,0.60597825050354s,"{'class': 'haca_box', 'method': 'fourier_zcurve', 'tn': 955, 'fp': 4, 'fn': 15, 'tp': 280}",haca_box_fourier_zcurve_19-05-2023_10-02-06.pickle,,
haca_box,entropy_shannon,42.02020202020202%,31.419939577039273%,52.68490374873353%,71.29447303647348%,62.459698932614984%,0.3190734386444092s,"{'class': 'haca_box', 'method': 'entropy_shannon', 'tn': 863, 'fp': 60, 'fn': 227, 'tp': 104}",haca_box_entropy_shannon_19-05-2023_10-02-06.pickle,,
haca_box,entropy_tsallis,54.684512428298284%,47.66666666666667%,59.983221476510074%,74.44881324674985%,69.64046121593292%,0.31919264793395996s,"{'class': 'haca_box', 'method': 'entropy_tsallis', 'tn': 874, 'fp': 80, 'fn': 157, 'tp': 143}",haca_box_entropy_tsallis_19-05-2023_10-02-06.pickle,,
haca_box,complex,96.36048526863085%,95.53264604810997%,96.86411149825783%,97.92991099809281%,97.35095438438728%,0.7629165649414062s,"{'class': 'haca_box', 'method': 'complex', 'tn': 955, 'fp': 8, 'fn': 13, 'tp': 278}",haca_box_complex_19-05-2023_10-02-06.pickle,,
haca_box,fourier_real,94.73684210526315%,91.71974522292994%,96.64429530201343%,97.62542517006803%,95.54072367529476%,0.6348545551300049s,"{'class': 'haca_box', 'method': 'fourier_real', 'tn': 934, 'fp': 6, 'fn': 26, 'tp': 288}",haca_box_fourier_real_19-05-2023_10-02-06.pickle,,
haca_box,fourier_zcurve,97.14285714285714%,96.113074204947%,97.77138749101366%,98.53452512480186%,97.79907057312231%,0.7621383666992188s,"{'class': 'haca_box', 'method': 'fourier_zcurve', 'tn': 966, 'fp': 5, 'fn': 11, 'tp': 272}",haca_box_fourier_zcurve_19-05-2023_10-02-06.pickle,,
haca_box,entropy_shannon,36.853932584269664%,28.08219178082192%,45.35398230088495%,67.26060087977062%,60.350867200182265%,0.3036384582519531s,"{'class': 'haca_box', 'method': 'entropy_shannon', 'tn': 891, 'fp': 71, 'fn': 210, 'tp': 82}",haca_box_entropy_shannon_19-05-2023_10-02-06.pickle,,
haca_box,entropy_tsallis,52.77246653919694%,44.516129032258064%,59.3803786574871%,74.13307897335986%,68.2856068890104%,0.30472850799560547s,"{'class': 'haca_box', 'method': 'entropy_tsallis', 'tn': 869, 'fp': 75, 'fn': 172, 'tp': 138}",haca_box_entropy_tsallis_19-05-2023_10-02-06.pickle,,
haca_box,complex,98.54132901134521%,97.43589743589743%,99.21671018276761%,99.41456926186322%,98.66487016168544%,0.6733560562133789s,"{'class': 'haca_box', 'method': 'complex', 'tn': 941, 'fp': 1, 'fn': 8, 'tp': 304}",haca_box_complex_19-05-2023_10-02-06.pickle,,
haca_box,fourier_real,94.89291598023064%,91.42857142857143%,97.10047201618342%,97.91174208982427%,95.50129316902479%,0.6896462440490723s,"{'class': 'haca_box', 'method': 'fourier_real', 'tn': 935, 'fp': 4, 'fn': 27, 'tp': 288}",haca_box_fourier_real_19-05-2023_10-02-06.pickle,,
haca_box,fourier_zcurve,98.15126050420167%,97.33333333333334%,98.64864864864865%,99.07442427670065%,98.50943396226415%,0.6573607921600342s,"{'class': 'haca_box', 'method': 'fourier_zcurve', 'tn': 951, 'fp': 3, 'fn': 8, 'tp': 292}",haca_box_fourier_zcurve_19-05-2023_10-02-06.pickle,,
haca_box,entropy_shannon,36.9098712446352%,26.060606060606062%,49.199084668192214%,70.70530358834053%,60.32467532467534%,0.34129834175109863s,"{'class': 'haca_box', 'method': 'entropy_shannon', 'tn': 874, 'fp': 50, 'fn': 244, 'tp': 86}",haca_box_entropy_shannon_19-05-2023_10-02-06.pickle,,
haca_box,entropy_tsallis,51.703406813627254%,45.42253521126761%,56.38111888111889%,72.54090471607316%,68.27827791491215%,0.3147122859954834s,"{'class': 'haca_box', 'method': 'entropy_tsallis', 'tn': 884, 'fp': 86, 'fn': 155, 'tp': 129}",haca_box_entropy_tsallis_19-05-2023_10-02-06.pickle,,
haca_box,complex,98.68421052631578%,97.40259740259741%,99.46949602122015%,99.58071278825994%,98.7012987012987%,0.7343029975891113s,"{'class': 'haca_box', 'method': 'complex', 'tn': 946, 'fp': 0, 'fn': 8, 'tp': 300}",haca_box_complex_19-05-2023_10-02-06.pickle,,
haca_box,fourier_real,96.65551839464884%,94.75409836065573%,97.83344617467841%,98.4849399622833%,97.16630102437423%,0.5999608039855957s,"{'class': 'haca_box', 'method': 'fourier_real', 'tn': 945, 'fp': 4, 'fn': 16, 'tp': 289}",haca_box_fourier_real_19-05-2023_10-02-06.pickle,,
haca_box,fourier_zcurve,96.8229954614221%,94.95548961424333%,97.9791794243723%,98.46873755475906%,97.25964229894281%,0.7176723480224609s,"{'class': 'haca_box', 'method': 'fourier_zcurve', 'tn': 913, 'fp': 4, 'fn': 17, 'tp': 320}",haca_box_fourier_zcurve_19-05-2023_10-02-06.pickle,,
haca_box,entropy_shannon,34.285714285714285%,24.82758620689655%,44.44444444444444%,67.99479879551053%,59.405494348261556%,0.423367977142334s,"{'class': 'haca_box', 'method': 'entropy_shannon', 'tn': 906, 'fp': 58, 'fn': 218, 'tp': 72}",haca_box_entropy_shannon_19-05-2023_10-02-06.pickle,,
haca_box,entropy_tsallis,53.59223300970874%,46.62162162162162%,58.87372013651877%,73.8739990735226%,69.08325339953733%,0.3785371780395508s,"{'class': 'haca_box', 'method': 'entropy_tsallis', 'tn': 877, 'fp': 81, 'fn': 158, 'tp': 138}",haca_box_entropy_tsallis_19-05-2023_10-02-06.pickle,,
haca_box,complex,98.25783972125434%,97.91666666666666%,98.46368715083798%,98.9907819453274%,98.75129399585921%,0.7899360656738281s,"{'class': 'haca_box', 'method': 'complex', 'tn': 962, 'fp': 4, 'fn': 6, 'tp': 282}",haca_box_complex_19-05-2023_10-02-06.pickle,,
haca_box,fourier_real,95.74105621805792%,93.04635761589404%,97.43411927877946%,98.21465428276574%,96.31309477433359%,0.684499979019165s,"{'class': 'haca_box', 'method': 'fourier_real', 'tn': 948, 'fp': 4, 'fn': 21, 'tp': 281}",haca_box_fourier_real_19-05-2023_10-02-06.pickle,,
haca_box,fourier_zcurve,98.06451612903227%,96.81528662420382%,98.8296488946684%,99.14577645404154%,98.30126033337851%,0.7218272686004639s,"{'class': 'haca_box', 'method': 'fourier_zcurve', 'tn': 938, 'fp': 2, 'fn': 10, 'tp': 304}",haca_box_fourier_zcurve_19-05-2023_10-02-06.pickle,,
haca_box,entropy_shannon,37.70883054892602%,26.421404682274247%,50.70603337612323%,73.21649029982363%,61.06410548249839%,0.3144681453704834s,"{'class': 'haca_box', 'method': 'entropy_shannon', 'tn': 914, 'fp': 41, 'fn': 220, 'tp': 79}",haca_box_entropy_shannon_19-05-2023_10-02-06.pickle,,
haca_box,entropy_tsallis,57.089552238805965%,50.1639344262295%,62.24572823433686%,75.68775310710795%,70.97237817201886%,0.3238978385925293s,"{'class': 'haca_box', 'method': 'entropy_tsallis', 'tn': 871, 'fp': 78, 'fn': 152, 'tp': 153}",haca_box_entropy_tsallis_19-05-2023_10-02-06.pickle,,
haca_box,complex,97.65990639625585%,96.0122699386503%,98.67591424968474%,98.99031391044171%,97.8983763486355%,0.8243813514709473s,"{'class': 'haca_box', 'method': 'complex', 'tn': 926, 'fp': 2, 'fn': 13, 'tp': 313}",haca_box_complex_19-05-2023_10-02-06.pickle,,
haca_box,fourier_real,96.07843137254902%,93.0379746835443%,97.99999999999997%,98.51393669243356%,96.4123775336698%,0.6553707122802734s,"{'class': 'haca_box', 'method': 'fourier_real', 'tn': 936, 'fp': 2, 'fn': 22, 'tp': 294}",haca_box_fourier_real_19-05-2023_10-02-06.pickle,,
haca_box,fourier_zcurve,97.19298245614036%,95.8477508650519%,98.01840056617127%,98.67160669024516%,97.7166215465156%,0.6974561214447021s,"{'class': 'haca_box', 'method': 'fourier_zcurve', 'tn': 961, 'fp': 4, 'fn': 12, 'tp': 277}",haca_box_fourier_zcurve_19-05-2023_10-02-06.pickle,,
haca_box,entropy_shannon,42.173913043478265%,31.907894736842106%,52.26293103448276%,71.66351408154688%,62.84868421052631%,0.3856656551361084s,"{'class': 'haca_box', 'method': 'entropy_shannon', 'tn': 891, 'fp': 59, 'fn': 207, 'tp': 97}",haca_box_entropy_shannon_19-05-2023_10-02-06.pickle,,
haca_box,entropy_tsallis,55.98526703499079%,51.006711409395976%,59.4679186228482%,73.78552213749721%,70.63933896829633%,0.3336496353149414s,"{'class': 'haca_box', 'method': 'entropy_tsallis', 'tn': 863, 'fp': 93, 'fn': 146, 'tp': 152}",haca_box_entropy_tsallis_19-05-2023_10-02-06.pickle,,
haca_box,complex,97.76247848537004%,96.5986394557823%,98.47434119278779%,98.96028883468033%,98.14306972789115%,0.7768702507019043s,"{'class': 'haca_box', 'method': 'complex', 'tn': 957, 'fp': 3, 'fn': 10, 'tp': 284}",haca_box_complex_19-05-2023_10-02-06.pickle,,
haca_box,fourier_real,96.08540925266904%,93.75%,97.54335260115607%,98.35170564576195%,96.66796066252587%,0.9879660606384277s,"{'class': 'haca_box', 'method': 'fourier_real', 'tn': 962, 'fp': 4, 'fn': 18, 'tp': 270}",haca_box_fourier_real_19-05-2023_10-02-06.pickle,,
haca_box,fourier_zcurve,96.68411867364748%,94.21768707482994%,98.22695035460995%,98.76978218913703%,97.0046768707483%,0.627615213394165s,"{'class': 'haca_box', 'method': 'fourier_zcurve', 'tn': 958, 'fp': 2, 'fn': 17, 'tp': 277}",haca_box_fourier_zcurve_19-05-2023_10-02-06.pickle,,
haca_box,entropy_shannon,40.50104384133611%,34.275618374558306%,45.45454545454545%,65.95472782685853%,62.0399719061257%,0.34625935554504395s,"{'class': 'haca_box', 'method': 'entropy_shannon', 'tn': 872, 'fp': 99, 'fn': 186, 'tp': 97}",haca_box_entropy_shannon_19-05-2023_10-02-06.pickle,,
haca_box,entropy_tsallis,57.84499054820416%,50.0%,63.856427378964945%,76.8849521340681%,71.30801687763714%,0.3674607276916504s,"{'class': 'haca_box', 'method': 'entropy_tsallis', 'tn': 878, 'fp': 70, 'fn': 153, 'tp': 153}",haca_box_entropy_tsallis_19-05-2023_10-02-06.pickle,,
haca_box,complex,97.93977812995244%,96.86520376175548%,98.59604339502232%,98.98844520659807%,98.27217407339111%,0.8284413814544678s,"{'class': 'haca_box', 'method': 'complex', 'tn': 932, 'fp': 3, 'fn': 10, 'tp': 309}",haca_box_complex_19-05-2023_10-02-06.pickle,,
,,,,,,,,,,49.48624949305503,87.68474394663905
